Guimarães Rosa;1963;US;Grande sertão: veredas;The Devil to Pay in the Backlands;James L. Taylor, Harriet de Onís;Alfred Knopf
Guimarães Rosa;1966;US;Sagarana;Sagarana: A Cycle of Stories;Harriet de Onís;Alfred A. Knopf
Guimarães Rosa;1968;US;Primeira estórias;The Third Bank of the River and Other Stories;Barbara Shelby;Alfred A. Knopf
Jorge Amado;1945;US;Terras do sem fim;The Violent Land;Samuel Putnam;Alfred A. Knopf
Jorge Amado;1989;GB;Terras do sem fim;The Violent Land;Samuel Putnam;Collins Harvill
Jorge Amado;1962;US;Gabriela  cravo e canela;Gabriela Clove and Cinnamon;James L. Taylor, William L. Grossman;Alfred A. Knopf
Jorge Amado;1963;GB;Gabriela  cravo e canela;Gabriela Clove and Cinnamon;James L. Taylor, William L. Grossman;Chatto & Windus
Jorge Amado;1984;US;Mar morto;Sea of Death;Gregory Rabassa;Avon Books
Jorge Amado;1988;US;Capitães da areia;Captains of the Sands;Gregory Rabassa;Avon Books
Jorge Amado;1988;GB;Tocaia grande;Show Down;Gregory Rabassa;Bantam Books
Jorge Amado;1988;US;Tocaia grande;Show Down;Gregory Rabassa;Bantam Books
Jorge Amado;1969;US;Dona Flor e seus dois maridos;Dona Flor and her Two Husbands: A Moral and Amorous Tale;Harriet de Onís;Alfred A. Knopf
Jorge Amado;1969;GB;Dona Flor e seus dois maridos;Dona Flor and her Two Husbands: A Moral and Amorous Tale;Weidenfeld, Nicolson;Alfred A. Knopf
Jorge Amado;1971;US;Tenda dos milagres;Tend of Miracles;Barbara Shelby;Alfred A. Knopf
Jorge Amado;1978;GB;Tenda dos milagres;Tend of Miracles;Barbara Shelby;Avon Books
Jorge Amado;1974;US;Tereza Batista cansada de guerra;Tereza Batista: Home from the Wars;Barbara Shelby;Alfred A. Knopf
Jorge Amado;1982;GB;Tereza Batista cansada de guerra;Tereza Batista: Home from the Wars;Barbara Shelby;Souvenir Press
Jorge Amado;1979;US;Tieta do Agreste;Tieta, the Goat Girl: or, The Return of the Prodigal Daughter;Barbara Shelby;Alfred A. Knopf
Jorge Amado;1981;GB;Tieta do Agreste;Tieta, the Goat Girl: or, The Return of the Prodigal Daughter;Barbara Shelby;Souvenir Press
Jorge Amado;1984;US;Jubiabá;Jubiabá;Margaret A. Neves;Avon Books
Jorge Amado;1992;US;São Jorge dos Ilhéus;The Golden Harvest;Clifford E. Landers;Avon Books
Clarice Lispector;1967;US;A maçã no escuro;The Apple in the Dark;Gregory Rabassa;Alfred A.Knopf
Clarice Lispector;1985;GB;A maçã no escuro;The Apple in the Dark;Gregory Rabassa;Virago Press
Clarice Lispector;1972;US;Laços de família;Family Ties;Giovanni Pontiero;University of Texas Press
Clarice Lispector;1985;GB;Laços de família;Family Ties;Giovanni Pontiero;Carcanet Press
Clarice Lispector;1986;GB;A legião estrangeira;The Foreign Legion, Stories and Chronicles;Giovanni Pontiero;Carcanet Press
Clarice Lispector;1986;US;A legião estrangeira;The Foreign Legion, Stories and Chronicles;Giovanni Pontiero;New Directions
Clarice Lispector;1990;GB;Perto do coração selvagem;Near to the Wild Heart;Giovanni Pontiero;Carcanet Press
Clarice Lispector;1990;US;Perto do coração selvagem;Near to the Wild Heart;Giovanni Pontiero;New Directions
Clarice Lispector;1986;GB;A hora da estrela;The Hour of the Star;Giovanni Pontiero;Carcanet Press
Clarice Lispector;1992;US;A hora da estrela;The Hour of the Star;Giovanni Pontiero;New Directions
Clarice Lispector;1988;US;A paixão Segundo G.H.;The Passion according to G. H.;Ronald W. Sousa;University of Minnesota Press
Clarice Lispector;1989;US;Água viva;Stream of life;Elizabeth Lowe, Earl Fitz;University of Minnesota Press
Clarice Lispector;1989;US;Onde estivestes de noite & A via crucis do corpo;Soulstorm: Stories;Alexis Levitin;New Directions
Clarice Lispector;1992;GB;A descoberta do mundo;Discovering the World;Giovanni Pontiero;Carcanet Press
Clarice Lispector;1969;US;Uma aprendizagem ou o livro dos prazeres;"An apprenticeship; or; The Book of Delights";Richard A. Mazzara;University of Texas Press
Antonio Callado;1970;US;Quarup;Quarup;Barbara Shelby;Alfred A. Knopf
Antonio Callado;1972;US;Bar Don Juan;Don Juan's Bar;Barbara Shelby;Alfred A. Knopf
Autran Dourado;1969;US;Uma vida em segredo;A Hidden Life;Edgar Miller Jr.;Alfred A. Knopf
Autran Dourado;1980;GB;Ópera dos mortos;The Voices of the Dead;John M. Parker;Peter Owen
Autran Dourado;1981;US;Ópera dos mortos;The Voices of the Dead;John M. Parker;Tapingler Publishers
Autran Dourado;1984;GB;O risco do bordado;Pattern for a Tapestry;John M. Parker;Peter Owen
Autran Dourado;1988;GB;Os sinos da agonia;The Bells of Agony;John M. Parker;Peter Owen
Lêdo Ivo;1981;US;Ninho de cobras;"Snake's Nest; or; A Tale Badly Told";Kern Krapohl;New Directions
Lêdo Ivo;1989;GB;Ninho de cobras;"Snake's Nest; or; A Tale Badly Told";Kern Krapohl;Peter Owen
Antonio Torres;1987;GB;Essa terra;The Land;Margaret A. Neves;Readers International
Antonio Torres;1989;GB;Balada da infância perdida;Blues for a Lost Childhood;John M. Parker;Readers International
José J. Veiga;1970;US;A Máquina extraviada;The Misplaced Machine and Other Stories;Pamela G. Bird;Alfred A. Knopf
José J. Veiga;1970;US;A hora dos ruminantes;The Three Trials of Manirema;Pamela G. Bird;Alfred A. Knopf
José J. Veiga;1979;GB;A hora dos ruminantes;The Three Trials of Manirema;Pamela G. Bird;Peter Owen
Lygia Fagundes Telles;1982;US;As meninas;The Girl in the Photograph;Margaret A. Neves;Avon Books
Lygia Fagundes Telles;1986;US;Ciranda de pedra;The Marble Dance;Margaret A. Neves;Avon Books
Lygia Fagundes Telles;1977;US;Seminário dos ratos;Tigrela and Other Stories;Margaret A. Neves;Avon Books
João Ubaldo Ribeiro;1978;US;Sargento Getúlio;Sergeant Getúlio;Houghton Mifflin;Andre Deutsch
João Ubaldo Ribeiro;1980;GB;Sargento Getúlio;Sergeant Getúlio;Houghton Mifflin;Andre Deutsch
João Ubaldo Ribeiro;1988;US;Viva o povo brasileiro;An Invincible Memory;João Ubaldo Ribeiro;Harper & Row
João Ubaldo Ribeiro;1989;GB;Viva o povo brasileiro;An Invincible Memory;João Ubaldo Ribeiro;Faber & Faber
João Ubaldo Ribeiro;1994;US;O sorriso do lagarto;The Lizard's Smile;Clifford E. Landers;Atheneum
Moacyr Scliar;1985;US;O centauro no jardim;The Centaur in the Garden;Margaret A. Neves;Ballantines Books
Moacyr Scliar;1986;US;Os deuses de Raquel;The Gods of Rachel;Eloah F. Giacomelli;Ballantines Books
Moacyr Scliar;1986;US;O carnival dos animais;The carnival of the Animals;Eloah F. Giacomelli;Ballantines Books
Moacyr Scliar;1985;US;Exército de um homem só;The One-Man Army;Eloah F. Giacomelli;Ballantines Books
Moacyr Scliar;1987;US;Balada do falso messias;Balad of the False Messiah;Eloah F. Giacomelli;Ballantines Books
Moacyr Scliar;1988;US;A estranha nação de Rafael Mendes;The Strange Nation of Rafael Mendes;Eloah F. Giacomelli;Crown Books
Moacyr Scliar;1988;US;Os voluntários;The Volunteers;Eloah F. Giacomelli;Ballantines Books
Moacyr Scliar;1989;US;O olho enigmático;The Enigmátic Eye;Eloah F. Giacomelli;Ballantines Books
Moacyr Scliar;1990;US;Max e os felinos;Max and the Cats;Eloah F. Giacomelli;Ballantines Books
Moacyr Scliar;2011;US;Os leopardos de Kafka;Kafka's Leopards;Thomas O. Beebee;Texas University Press
Adélia Prado;1990;US;Coração disparado;The Headlong Heart;Elen Watson;Weslayan University Press
Adélia Prado;1990;US;Os componentes da banda;The Alphabet in the Park;Elen Watson;Weslayan University Press
Caio Fernando Abreu;1990;GB;Os dragões não conhecem o paraíso;Dragons;David Treece;Boulevard
Caio Fernando Abreu;2000;US;Onde andará Dulce Veiga?;Whatever happened to Dulce Veiga? A B novel;Adria Frizzi;University of Texas Press
Lya Luft;1986;US;O quarto fechado;Island of the Dead;C. C. McClendon, B. J. Craige;University of Georgia Press
Lya Luft;1994;GB;Exílio;The Red House;Giovanni Pontiero;Carcanet Press
Chico Buarque;1992;GB;Estorvo;Turbulence;Peter Brush;Bloomsbury
Chico Buarque;1997;GB;Benjamin;Benjamin;Clifford E. Landers;Bloomsbury
Chico Buarque;2004;GB;Budapeste;Budapest;Alison Entrekin;Bloomsbury
Chico Buarque;2012;US;Leite derramado;Split Milk;Alison Entrekin;Grove
Chico Buarque;2012;CA;Leite derramado;Split Milk;Alison Entrekin;Atlantic Books
Nélida Piñon;1989;US;A república dos sonhos;The Republic of Dreams;Helen Lane;Alfred A. Knopf
Nélida Piñon;1992;US;A doce canção de Caetana;Caetana's Sweet Song;Helen Lane;Alfred A. Knopf
Rubem Fonseca;1986;US;A grande arte;High Art;Ellen Watson;Harper & Row
Rubem Fonseca;1990;US;Bufo & Spallanzani;Bufo and Spallanzani;Clifford E. Landers;Dutton
Rubem Fonseca;1990;US;Bufo & Spallanzani;Bufo and Spallanzani;Clifford E. Landers;Penguin Books
Rubem Fonseca;1998;US;Vastas emoções e pensamentos imperfeitos;Vast Emotions and Imperfect Thoughts;Clifford E. Landers;Ecco Press
Rubem Fonseca;2014;US;Agosto;Crimes of August: A Novel;Clifford E. Landers;Tagus Press
Edla Van Steen;1991;US;Cheiro de amor;Scent of Love;David George;Latin American Literary Review Press
Edla Van Steen;1991;US;Madrugada;Early Mourning;David George;Latin American Literary Review Press
Edla Van Steen;1991;US;Corações mordidos;Village of the ghost bells;David George;University of Texas Press
João Gilberto Noll;1997;GB;Hotel Atlântico;Hotel Atlantico;David Treece;Boulevard Books
João Gilberto Noll;1997;GB;Harmada;Harmada;David Treece;Boulevard Books
Paulo Coelho;1992;US;O diário de um mago;The Diary of a Magus;Alan R. Clarke;Harper Collins Publishers
Paulo Coelho;1997;GB;O diário de um mago;The Pilgrimage;Alan R. Clarke;Harper Collins Publishers
Paulo Coelho;1993;US;O alquimista;The Alchemist: A Fable about Following Your Dream;Alan R. Clarke;Harper Collins Publishers
Paulo Coelho;2013;GB;O alquimista;The Alchemist: A Fable about Following Your Dream (25th anniversary edition);Alan R. Clarke;Harper Collins Publishers
Paulo Coelho;2008;GB;Brida;Brida;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;2008;US;Brida;Brida;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;1995;US;As Valkírias;The  Valkyries;Alan R. Clarke;Harper Collins Publishers
Paulo Coelho;2003;GB;As Valkírias;The  Valkyries;Alan R. Clarke;Harper Collins Publishers
Paulo Coelho;1996;US;Na margem do rio Piedra eu sentei e chorei;By the River Piedra I Sat Down and Wept;Alan R. Clarke;Harper Collins Publishers
Paulo Coelho;1997;GB;Na margem do rio Piedra eu sentei e chorei;By the River Piedra I Sat Down and Wept;Alan R. Clarke;Harper Collins Publishers
Paulo Coelho;1998;GB;O Monte Cinco;The fifth Mountain;Clifford E. Landers;Harper Collins Publishers
Paulo Coelho;1998;US;O Monte Cinco;The fifth Mountain;Clifford E. Landers;Harper Collins Publishers
Paulo Coelho;1999;GB;Veronika decide morrer;Veronika Decides to Die;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;1999;US;Veronika decide morrer;Veronika Decides to Die;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;2003;GB;Manual do Guerreiro da Luz;Manual of Warrior of the Light;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;2002;GB;O demônio e a Srta. Prym;The Devil and Miss: A Novel of Temptation;Amanda Hopkinson, Nick Caistor;Harper Collins Publishers
Paulo Coelho;2006;US;O demônio e a Srta. Prym;The Devil and Miss: A Novel of Temptation;Amanda Hopkinson, Nick Caistor;Harper Collins Publishers
Paulo Coelho;2003;GB;Onze minutos;Eleven Minutes;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;2004;US;Onze minutos;Eleven Minutes;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;2005;GB;O Zahir;The Zahir: A Novel of Obsession;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;2005;US;O Zahir;The Zahir: A Novel of Obsession;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;2007;GB; A bruxa de Portobello;The Witch of Portobello;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;2007;US; A bruxa de Portobello;The Witch of Portobello;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;2009;GB;O vencedor está só;The Winner Stands Alone;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;2009;US;O vencedor está só;The Winner Stands Alone;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;2011;GB;Aleph;Aleph;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;2011;US;Aleph;Aleph;Margaret Jull Costa;Alfred A. Knopf
Paulo Coelho;2013;UK/ USA;Manuscrito Encontrado em Accra;Manuscript Found in Accra;Margaret Jull Costa;Harper Collins Publishers
Clarice Lispector;2011;US;A hora da estrela;The Hour of the Star;Benjamin Moser;New Directions
Clarice Lispector;2014;GB;A hora da estrela;The Hour of the Star;Benjamin Moser;Penguin
Clarice Lispector;2012;US;Água Viva;Água Viva;Stefan Tobler;New Directions
Clarice Lispector;2012;CA;Água Viva;Água Viva;Stefan Tobler;New Directions
Clarice Lispector;2014;GB;Água Viva;Água Viva;Stefan Tobler, Benjamin Moser;Penguin
Clarice Lispector;2012;US;Um sopro de vida: pulsações;A Breath of Life (Pulsations);Johnny Lorenz;New Directions
Clarice Lispector;2012;CA;Um sopro de vida: pulsações;A Breath of Life (Pulsations);Johnny Lorenz;New Directions
Clarice Lispector;2014;GB;Um sopro de vida: pulsações;A Breath of Life (Pulsations);Johnny Lorenz, Benjamin Moser;Penguin
Clarice Lispector;2012;US;A Paixão Segundo G.H.;The Passion According to G.H.;Idra Novey;New Directions
Clarice Lispector;2012;CA;A Paixão Segundo G.H.;The Passion According to G.H.;Idra Novey;New Directions
Clarice Lispector;2014;GB;A Paixão Segundo G.H.;The Passion According to G.H.;Idra Novey, Benjamin Moser;Penguin
Clarice Lispector;2012;US;Perto do coracão selvagem;Near to the Wild Heart;Alison Entrekin;New Directions
Clarice Lispector;2012;CA;Perto do coracão selvagem;Near to the Wild Heart;Alison Entrekin;New Directions
Clarice Lispector;2014;GB;Perto do coracão selvagem;Near to the Wild Heart;Alison Entrekin, Benjamin Moser;Penguin
Patricia Melo;1997;GB;O matador;The Killer;Clifford E. Landers;Bloomsbury
Patricia Melo;1997;US;O matador;The Killer;Clifford E. Landers;Bloomsbury
Patricia Melo;1999;GB;Elogio da mentira;In Praise of Lies;Clifford E. Landers;Bloomsbury
Patricia Melo;1999;US;Elogio da mentira;In Praise of Lies;Clifford E. Landers;Bloomsbury
Tereza Albues;2000;US;Pedra canga;Pedra Canga;Clifford E. Landers;Green Integrer Books
Eduardo Gianetti;2000;GB;Auto-engano;Lies We Believe by: the Art of Self-Deception;John Gledson;Bloomsbury
Eduardo Gianetti;2000;US;Auto-engano;Lies We Believe by: the Art of Self-Deception;John Gledson;Bloomsbury
Luis Fernando Verissimo;2001;GB;Clube dos anjos;Club of Angels;Margaret Jull Costa;The  Harvill Press
Jô Soares;2000;US;O Homem Que Matou Getúlio Vargas;Twelve Fingers;Clifford E. Landers;Pantheon Books
Paulo Coelho;2002;GB;O demônio e a Srta. Prym;The Devil and Miss Prym: A Novel of Temptation;Amanda Hopkinson, Nick Caistor;Harper Collins Publishers
Paulo Coelho;2006;US;O demônio e a Srta. Prym;The Devil and Miss Prym: A Novel of Temptation;Amanda Hopkinson, Nick Caistor;Harper Collins Publishers
Patrícia Melo;2002;GB;Inferno;Inferno;Clifford E. Landers;Bloomsbury
Patrícia Melo;2002;US;Inferno;Inferno;Clifford E. Landers;Bloomsbury
Luis Alfredo Garcia-Roza;2002;US;O silêncio da chuva;The Silence of the Rain;Benjamin Moser;Henry Holt and Company
Milton Hatoum;2003;GB;Dois irmãos;The Brothers;John Gledson;Bloomsbury
Milton Hatoum;2003;US;Dois irmãos;The Brothers;John Gledson;Bloomsbury
Luis Alfredo Garcia-Roza;2003;US;Achados e perdidos;December Heat;Benjamin Moser;Henry Holdand Company
Milton Hatoum;2004;GB;Relato de um certo Oriente;Tale of a Certain Orient;Ellen Watson, John Gledson;Bloomsbury
Milton Hatoum;2004;US;Relato de um certo Oriente;Tale of a Certain Orient;Ellen Watson, John Gledson;Bloomsbury
Patrícia Melo;2004;GB;Valsa negra;Black Waltz;Clifford E. Landers;Bloomsbury
Patrícia Melo;2004;US;Valsa negra;Black Waltz;Clifford E. Landers;Bloomsbury
Luis Alfredo Garcia-Roza;2004;US;Vento sudoeste;Southwesterly Wind;Benjamin Moser;Henry Holt and Company
Luis Fernando Verissimo;2005;GB;Borges e os Orangotangos;Borges and the Eternal Orang-Utans;Margaret Jull Costa;Vintage
Luis Alfredo Garcia-Roza;2005;US;Uma janela em Copacabana;A Window in Copacabana;Benjamin Moser;Henry Holt and Company
Luis Alfredo Garcia-Roza;2006;US;Perseguido;Pursuit;Benjamin Moser;Henry Holt and Company
Bernardo Carvalho;2007;GB;Nove noites;Nine Nights;Benjamin Moser;Vintage
Bernardo Carvalho;2007;US;Nove noites;Nine Nights;Benjamin Moser;William Heinemann
Milton Hatoum;2008;GB;Cinzas do Norte;Ashes of the Amazon;John Gledson;Bloomsbury
Milton Hatoum;2008;US;Cinzas do Norte;Ashes of the Amazon;John Gledson;Bloomsbury
João Almino;2008;US;As Cinco Estações do Amor;The Five Seasons of Love;Elizabeth Jackson;Host Publications
Luis Alfredo Garcia-Roza;2008;US;Espinosa sem saída;Blackout;Benjamin Moser;Henry Holt and Company
Patrícia Melo;2009;GB;Mundo perdido;Lost World;Clifford E. Landers;Bloomsbury
Patrícia Melo;2009;US;Mundo perdido;Lost World;Clifford E. Landers;Bloomsbury
Luis Alfredo Garcia-Roza;2009;US;Na multidão;Alone in the Crowd;Benjamin Moser;Henry Holt and Company
Adriana Lisboa;2010;US;Sinfonia em branco;Symphony in White;Sarah Green;Texas University Press
Adriana Lisboa;2011;US;Rakushisha;Hut of Fallen Persimmons;Sarah Green;Texas University Press
Milton Hatoum;2012;GB;Órfãos do Eldorado;Orphans of Eldorado;John Gledson;Cannongate
Milton Hatoum;2012;US;Órfãos do Eldorado;Orphans of Eldorado;John Gledson;Cannongate
Marcelo Mirisola;2012;BR;Joana a contragosto;Joana Against my Will;Fal Azevedo;KBR Editora Digital
Drauzio Varella;2012;GB;Estação Carandiru;Lockdown: Inside Brazil's most dangerous prison;Alison Entrekin;Simon & Schuster
Drauzio Varella;2012;US;Estação Carandiru;Lockdown: Inside Brazil's most dangerous prison;Alison Entrekin;Simon & Schuster
Drauzio Varella;2012;CA;Estação Carandiru;Lockdown: Inside Brazil's most dangerous prison;Alison Entrekin;Simon & Schuster
Drauzio Varella;2012;AU;Estação Carandiru;Lockdown: Inside Brazil's most dangerous prison;Alison Entrekin;Simon & Schuster
Luis Fernando Verissimo;2012;GB;Os espiões;The Spies;Margaret Jull Costa;Quercus
João Almino;2012;GB;O livro das emoções;The Book of Emotions;Elizabeth Jackson;Dalkey Archive Press
João Almino;2012;US;O livro das emoções;The Book of Emotions;Elizabeth Jackson;Dalkey Archive Press
João Almino;2012;IE;O livro das emoções;The Book of Emotions;Elizabeth Jackson;Dalkey Archive Press
Paulo Coelho;2013;GB;Manuscrito Encontrado em Accra;Manuscript Found in Accra;Margaret Jull Costa;Harper Collins Publishers
Paulo Coelho;2013;US;Manuscrito Encontrado em Accra;Manuscript Found in Accra;Margaret Jull Costa;Harper Collins Publishers
Adriana Lisboa;2013;GB;Azul-corvo;Crow Blue;Alison Entrekin;Bloomsbury
Adriana Lisboa;2014;US;Azul-corvo;Crow Blue;Alison Entrekin;Bloomsbury
Cristóvão Tezza;2013;AU;O filho eterno;Eternal Son;Alison Entrekin;Scribe
Cristóvão Tezza;2013;NZ;O filho eterno;Eternal Son;Alison Entrekin;Scribe
Cristóvão Tezza;2013;US;O filho eterno;Eternal Son;Alison Entrekin;Tagus Press
João Paulo Cuenca;2013;US;O único final feliz para uma história de amor é um acidente;The Only Happy Ending for a Love Story Is an Accident;Elizabeth Lowe;Tagus Press
Rodrigo de Souza Leão;2013;GB;Todos os cachorros são azuis;All Dogs are Blue;Zoë Perry, Stefan Tobler;And Other Stories
Rodrigo de Souza Leão;2013;US;Todos os cachorros são azuis;All Dogs are Blue;Zoë Perry, Stefan Tobler;And Other Stories
Alberto Mussa;2013;US;O senhor do lado esquerdo;The Mistery of Rio;Alex Ladd;Europa Editions
Bernardo Kucinski;2013;GB;K;K;Sue Branford;Latin American Bureau
Edney Silvestre;2013;GB;Se eu fechar os olhos agora;If I Close My Eyes Now;Nick Caistor;Doubleday
João Almino;2013;GB;Cidade livre;Free city;Rhett McNeil;Dalkey Archive Press
João Almino;2013;US;Cidade livre;Free city;Rhett McNeil;Dalkey Archive Press
João Almino;2013;IE;Cidade livre;Free city;Rhett McNeil;Dalkey Archive Press
